amount,merchant_category_idx,country_idx,device_type_idx,hour
413.86,4,0,0,5
656.34,2,1,0,3
543.26,2,0,1,22
54.28,3,4,0,2
445.25,4,0,1,23
305.92,4,1,1,1
611.97,0,3,0,6
268.65,4,2,1,7
333.72,3,4,2,6
318.79,4,1,1,11
553.96,1,1,2,14
257.31,1,3,2,10
745.74,1,3,1,2
764.04,0,4,0,7
831.72,3,4,0,16
23100.99,3,2,2,14
689.5,4,4,0,0
777.46,1,0,2,1
550.49,2,0,0,18
327.39,1,4,0,1
994.84,0,0,0,5
310.82,3,3,1,13
49.57,3,3,0,8
948.07,2,1,1,23
14242.75,4,0,2,18
198.72,2,1,1,9
414.59,4,3,0,1
19.34,0,1,2,3
24845.07,1,0,0,0
167.45,3,1,1,9
800.47,2,2,2,12
169.74,1,3,0,9
203.8,1,0,0,13
662.13,3,3,1,15
956.89,0,1,0,12
161.07,3,2,2,13
760.19,4,3,1,19
164.19,2,0,1,23
78.48,4,4,1,23
702.11,3,2,1,6
127.29,0,3,0,11
592.56,4,4,2,21
843.69,4,1,2,14
911.01,0,3,0,7
75.54,0,3,1,19
385.88,4,1,2,1
873.46,0,1,2,1
842.55,0,4,1,22
378.47,1,4,0,14
880.3,0,2,2,19
31.59,4,0,1,2
787.82,0,4,0,19
981.11,4,2,2,2
552.37,4,2,1,16
22397.21,3,0,2,8
518.22,3,4,2,15
418.41,2,1,0,10
130.73,3,0,2,14
22277.09,0,0,1,12
51.1,0,0,2,12
555.14,3,0,0,4
123.35,2,4,1,6
499.91,2,1,1,7
832.48,0,4,0,8
894.46,3,1,2,9
46761.22,0,1,0,1
804.94,2,1,2,15
154.43,2,2,2,5
651.05,4,2,0,23
541.05,1,1,2,3
805.42,3,4,1,14
588.69,0,0,1,3
285.36,4,3,1,21
167.33,4,3,0,16
228.61,2,4,2,12
226.81,2,0,0,18
323.1,1,2,2,8
620.41,4,3,1,14
745.6,3,1,1,23
746.55,4,2,1,5
433.63,2,0,0,10
811.6,4,2,0,16
315.7,2,4,1,20
936.89,0,4,0,6
983.8,2,1,1,8
55.69,0,2,0,12
899.12,0,2,0,15
242.54,1,1,0,13
443.31,4,2,2,8
18.8,1,1,2,10
426.55,3,0,0,9
903.08,3,1,2,20
975.65,4,4,0,12
224.69,3,0,0,0
528.7,1,3,1,23
165.73,1,2,2,23
658.68,4,3,0,6
378.72,3,2,1,2
770.55,0,3,1,2
484.68,4,0,0,0
311.25,0,1,2,4
793.09,2,4,1,14
766.06,0,4,1,19
584.09,1,0,1,15
625.79,3,3,2,12
967.84,1,4,0,16
308.79,3,0,2,9
879.84,0,1,2,17
22.93,1,3,2,8
412.87,2,2,0,14
553.51,2,4,1,18
315.46,1,1,0,3
543.03,1,4,2,1
887.48,0,3,1,3
563.02,3,4,0,21
570.82,4,3,1,20
448.63,2,4,2,1
951.19,3,3,0,20
858.19,2,0,1,21
94.44,2,3,2,16
180.04,2,3,2,15
608.94,1,3,2,3
370.88,2,4,2,21
939.63,3,2,0,22
121.05,1,3,2,15
537.35,1,4,0,8
408.94,4,4,2,1
372.21,2,4,1,2
208.22,0,2,2,10
300.7,1,0,1,1
601.82,4,3,2,6
12.52,1,0,2,5
127.43,3,4,1,20
620.09,3,1,1,3
47828.59,2,3,0,1
556.69,3,2,2,4
643.02,2,3,0,23
27.34,3,3,2,2
967.3,0,1,0,21
32343.01,0,0,2,21
148.45,3,1,1,0
335.87,4,0,1,14
785.47,1,3,2,23
152.75,1,4,0,11
376.22,1,4,2,15
23746.18,4,4,1,1
388.94,4,0,0,8
116.59,1,4,2,11
40.04,1,2,0,5
571.27,1,1,1,12
576.01,2,0,1,20
911.0,0,3,0,22
954.68,2,3,0,13
571.75,4,3,1,8
541.99,4,4,2,19
22.75,4,1,2,9
707.31,1,0,2,16
399.3,2,1,0,23
794.68,0,1,2,9
809.09,1,0,1,19
576.99,1,4,1,22
338.95,4,4,1,8
277.81,1,0,0,14
422.85,2,1,2,14
210.98,4,1,2,21
824.73,1,3,2,17
265.53,4,1,0,13
978.79,2,4,0,21
428.2,1,3,0,17
893.77,2,1,1,18
558.89,4,4,0,13
729.4,4,4,0,6
116.5,0,4,2,6
282.19,2,0,2,7
66.24,0,2,2,2
238.76,1,0,0,21
688.03,1,3,1,8
970.75,1,2,2,1
390.09,1,2,0,19
788.01,1,1,1,5
593.47,3,0,2,7
83.63,2,3,2,14
87.03,1,0,2,11
549.01,2,3,0,10
381.33,1,0,2,20
755.78,3,4,2,19
26.85,3,4,2,12
499.43,1,3,2,20
636.84,4,0,0,15
897.65,3,1,0,18
721.31,2,2,1,0
13274.12,4,3,0,0
455.63,1,0,1,4
278.98,4,2,0,3
812.03,2,1,0,8
323.22,1,2,2,6
453.77,4,4,0,6
562.13,4,1,0,6
343.8,0,1,2,10
765.55,1,3,0,23
328.39,3,2,0,20
630.28,2,2,2,3
388.87,0,2,0,10
351.62,1,1,0,4
758.58,0,0,2,11
19420.6,2,3,2,3
390.28,4,0,2,13
288.92,3,0,0,1
282.55,3,2,0,9
676.52,3,1,1,5
940.94,4,4,2,14
592.26,2,4,2,21
670.29,4,1,2,12
143.42,2,1,2,7
942.03,0,0,0,12
576.81,4,0,2,22
436.78,3,0,1,4
389.19,1,3,2,10
157.81,3,0,2,21
267.63,2,0,0,15
515.78,0,2,1,14
81.7,4,1,0,22
223.91,1,4,1,4
463.65,3,3,2,23
16.34,1,0,2,2
154.12,4,0,1,17
335.59,3,4,2,6
10086.94,2,4,1,5
964.96,2,4,0,13
496.6,3,1,2,5
726.18,0,0,1,13
728.34,0,1,1,4
785.25,0,2,1,23
414.25,4,1,0,21
126.22,1,3,2,16
72.67,2,3,1,0
596.55,3,0,0,22
212.78,3,4,0,5
674.74,4,3,2,20
866.84,0,2,0,10
894.46,3,1,1,16
23.44,2,1,0,1
239.08,1,1,0,21
654.59,2,4,1,12
803.49,1,0,0,23
481.91,2,3,0,19
282.89,4,0,0,17
424.93,0,0,0,11
946.42,4,1,1,10
147.12,2,3,0,7
361.55,3,4,2,14
5.29,1,3,2,3
678.0,3,1,1,5
321.77,4,1,1,22
197.1,1,2,0,12
329.56,1,0,2,17
972.97,3,4,0,22
984.51,4,4,1,21
623.19,1,0,1,13
2.1,3,3,1,5
876.02,1,1,0,23
320.51,4,3,0,20
810.73,0,3,2,16
772.95,4,2,0,20
836.6,2,2,0,11
100.71,1,4,0,14
268.88,4,4,1,14
699.62,3,3,0,4
289.05,4,3,2,22
140.42,2,3,0,19
26243.6,2,4,0,8
289.56,3,3,1,15
369.51,2,2,1,12
23.62,0,1,0,19
275.33,2,0,0,0
125.38,2,1,2,20
283.46,2,3,0,16
580.16,2,3,1,23
11.16,0,2,1,20
139.84,3,2,2,19
133.26,1,1,2,19
300.94,0,4,2,7
968.18,0,4,1,8
601.31,1,0,2,12
282.99,4,3,2,7
162.68,4,3,2,10
641.4,3,4,2,2
845.63,1,1,0,15
76.32,2,1,2,18
151.96,2,0,2,1
56.5,3,4,0,12
976.17,2,1,0,3
579.67,3,0,2,12
539.25,1,3,0,7
192.9,0,4,1,22
834.39,2,2,1,4
762.06,1,2,2,15
574.3,0,2,1,16
108.0,1,3,0,23
744.17,0,3,2,4
912.05,3,1,1,17
132.79,0,1,0,16
112.44,0,4,2,8
465.6,2,2,0,15
781.27,3,2,0,4
137.33,2,4,2,15
253.54,4,0,0,1
726.52,1,0,2,4
636.21,0,4,2,5
797.95,2,2,2,3
883.13,0,2,0,3
740.86,1,0,0,8
691.1,2,0,0,23
670.96,0,0,0,5
747.17,2,1,0,10
339.24,0,4,1,20
974.21,2,4,1,21
730.76,4,3,2,21
128.5,1,2,2,13
984.59,0,3,0,14
23.42,0,3,0,20
516.9,4,3,2,20
434.68,1,1,2,18
84.89,3,2,0,14
866.74,3,0,0,21
422.47,0,4,1,10
965.37,4,1,0,7
126.37,3,2,2,17
863.82,2,0,2,1
734.44,1,2,0,1
998.18,0,4,2,8
539.32,1,3,1,5
522.47,2,1,2,16
28.0,4,4,0,16
570.12,0,2,2,18
934.98,0,4,0,2
178.83,1,0,1,9
574.35,2,3,0,21
235.02,4,1,0,3
423.5,3,4,2,7
109.7,2,0,2,6
77.92,4,0,0,15
760.13,0,2,1,16
778.37,3,3,0,13
884.36,2,0,0,4
22263.91,1,0,2,9
414.66,4,4,0,15
520.43,3,0,2,21
624.15,1,4,0,11
313.85,0,2,2,11
29045.54,1,1,2,16
152.09,0,1,1,5
386.96,0,4,1,13
441.42,2,0,0,17
530.32,3,3,1,13
946.3,1,4,2,8
64.24,4,0,1,0
626.53,4,2,2,22
370.24,3,3,0,16
26918.67,2,2,1,16
153.24,0,3,1,7
381.87,2,4,0,3
487.5,1,1,2,9
35.57,1,3,1,19
16.27,3,1,0,13
398.96,2,4,0,17
225.66,3,4,1,5
